2024-06-30 10:37:26.035 INFO  demo [] background-preinit org.hibernate.validator.internal.util.Version:21 HV000001: Hibernate Validator 8.0.0.Final
2024-06-30 10:37:26.060 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:51 Starting BasicTest using Java 17.0.3.1 with PID 11972 (started by 13548 in D:\working\spring-cloud-jd\zoo-example\zoo-example-springboot\zoo-example-springboot-mybatisplus)
2024-06-30 10:37:26.061 DEBUG demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:52 Running with Spring Boot v3.0.2, Spring v6.0.4
2024-06-30 10:37:26.062 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:630 No active profile set, falling back to 1 default profile: "default"
2024-06-30 10:37:28.294 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:51 Integrate component -> 01.zoo-diy-artifact-mybatis-plus
2024-06-30 10:37:28.303 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:86 
------------------------ 01.zoo-diy-artifact-mybatis-plus guide ------------------------
[instruction]
此组件主要整合mybatis-plus，并作一定增强

[manual]
引入此组件后，一般需要根据自身情况，作相应mybatis-plus配置。如：
mybatis-plus:
  global-config:
    db-config:
      logic-delete-value: 1 # 指定逻辑删除值
      logic-not-delete-value: 0 # 指定逻辑未删除值

[contacts]
作者邮箱: 13548417409@163.com

[links]
官网: https://baomidou.com/
Github: https://github.com/baomidou/mybatis-plus
------------------------------------------------------------------------------------------
2024-06-30 10:37:28.315 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:57 Started BasicTest in 2.679 seconds (process running for 3.452)
2024-06-30 10:37:29.009 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:110 HikariPool-1 - Starting...
2024-06-30 10:37:32.348 ERROR demo [] main com.zaxxer.hikari.pool.HikariPool:594 HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 2,178 milliseconds ago.  The last packet sent successfully to the server was 2,178 milliseconds ago.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2024-06-30 10:40:55.373 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 <==      Total: 1
2024-06-30 10:40:55.563 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:350 HikariPool-1 - Shutdown initiated...
2024-06-30 10:40:55.576 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:352 HikariPool-1 - Shutdown completed.
2024-06-30 10:43:52.505 INFO  demo [] background-preinit org.hibernate.validator.internal.util.Version:21 HV000001: Hibernate Validator 8.0.0.Final
2024-06-30 10:43:52.556 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:51 Starting BasicTest using Java 17.0.3.1 with PID 26536 (started by 13548 in D:\working\spring-cloud-jd\zoo-example\zoo-example-springboot\zoo-example-springboot-mybatisplus)
2024-06-30 10:43:52.557 DEBUG demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:52 Running with Spring Boot v3.0.2, Spring v6.0.4
2024-06-30 10:43:52.558 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:630 No active profile set, falling back to 1 default profile: "default"
2024-06-30 10:43:54.966 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:51 Integrate component -> 01.zoo-diy-artifact-mybatis-plus
2024-06-30 10:43:54.972 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:86 
------------------------ 01.zoo-diy-artifact-mybatis-plus guide ------------------------
[instruction]
此组件主要整合mybatis-plus，并作一定增强

[manual]
引入此组件后，一般需要根据自身情况，作相应mybatis-plus配置。如：
mybatis-plus:
  global-config:
    db-config:
      logic-delete-value: 1 # 指定逻辑删除值
      logic-not-delete-value: 0 # 指定逻辑未删除值

[contacts]
作者邮箱: 13548417409@163.com

[links]
官网: https://baomidou.com/
Github: https://github.com/baomidou/mybatis-plus
------------------------------------------------------------------------------------------
2024-06-30 10:43:54.992 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:57 Started BasicTest in 2.909 seconds (process running for 3.812)
2024-06-30 10:43:55.725 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:110 HikariPool-1 - Starting...
2024-06-30 10:43:55.867 INFO  demo [] main com.zaxxer.hikari.pool.HikariPool:565 HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@23d0944b
2024-06-30 10:43:55.869 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:123 HikariPool-1 - Start completed.
2024-06-30 10:43:55.875 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==>  Preparing: SELECT id,name,gender FROM user_info
2024-06-30 10:43:55.890 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==> Parameters: 
2024-06-30 10:43:55.909 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 <==      Total: 2
2024-06-30 10:43:56.075 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==>  Preparing: SELECT COUNT(*) AS total FROM user_info
2024-06-30 10:43:56.075 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==> Parameters: 
2024-06-30 10:43:56.078 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 <==      Total: 1
2024-06-30 10:43:56.082 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==>  Preparing: SELECT id,name,gender FROM user_info LIMIT ?
2024-06-30 10:43:56.083 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==> Parameters: 1(Long)
2024-06-30 10:43:56.084 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 <==      Total: 1
2024-06-30 10:43:56.103 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:350 HikariPool-1 - Shutdown initiated...
2024-06-30 10:43:56.109 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:352 HikariPool-1 - Shutdown completed.
2024-06-30 10:46:47.820 INFO  demo [] background-preinit org.hibernate.validator.internal.util.Version:21 HV000001: Hibernate Validator 8.0.0.Final
2024-06-30 10:46:47.854 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:51 Starting BasicTest using Java 17.0.3.1 with PID 12996 (started by 13548 in D:\working\spring-cloud-jd\zoo-example\zoo-example-springboot\zoo-example-springboot-mybatisplus)
2024-06-30 10:46:47.855 DEBUG demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:52 Running with Spring Boot v3.0.2, Spring v6.0.4
2024-06-30 10:46:47.856 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:630 No active profile set, falling back to 1 default profile: "default"
2024-06-30 10:46:50.204 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:51 Integrate component -> 01.zoo-diy-artifact-mybatis-plus
2024-06-30 10:46:50.209 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:86 
------------------------ 01.zoo-diy-artifact-mybatis-plus guide ------------------------
[instruction]
此组件主要整合mybatis-plus，并作一定增强

[manual]
引入此组件后，一般需要根据自身情况，作相应mybatis-plus配置。如：
mybatis-plus:
  global-config:
    db-config:
      logic-delete-value: 1 # 指定逻辑删除值
      logic-not-delete-value: 0 # 指定逻辑未删除值

[contacts]
作者邮箱: 13548417409@163.com

[links]
官网: https://baomidou.com/
Github: https://github.com/baomidou/mybatis-plus
------------------------------------------------------------------------------------------
2024-06-30 10:46:50.223 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:57 Started BasicTest in 2.825 seconds (process running for 3.649)
2024-06-30 10:46:50.892 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:110 HikariPool-1 - Starting...
2024-06-30 10:46:51.018 INFO  demo [] main com.zaxxer.hikari.pool.HikariPool:565 HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@21c34bf8
2024-06-30 10:46:51.019 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:123 HikariPool-1 - Start completed.
2024-06-30 10:46:51.025 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==>  Preparing: SELECT id,name,gender FROM user_info
2024-06-30 10:46:51.047 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==> Parameters: 
2024-06-30 10:46:51.067 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 <==      Total: 2
2024-06-30 10:46:51.236 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==>  Preparing: SELECT COUNT(*) AS total FROM user_info
2024-06-30 10:46:51.237 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==> Parameters: 
2024-06-30 10:46:51.239 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 <==      Total: 1
2024-06-30 10:46:51.243 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==>  Preparing: SELECT id,name,gender FROM user_info LIMIT ?
2024-06-30 10:46:51.244 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==> Parameters: 1(Long)
2024-06-30 10:46:51.244 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 <==      Total: 1
2024-06-30 10:46:51.267 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:350 HikariPool-1 - Shutdown initiated...
2024-06-30 10:46:51.278 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:352 HikariPool-1 - Shutdown completed.
2024-06-30 10:47:01.016 INFO  demo [] background-preinit org.hibernate.validator.internal.util.Version:21 HV000001: Hibernate Validator 8.0.0.Final
2024-06-30 10:47:01.059 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:51 Starting BasicTest using Java 17.0.3.1 with PID 27612 (started by 13548 in D:\working\spring-cloud-jd\zoo-example\zoo-example-springboot\zoo-example-springboot-mybatisplus)
2024-06-30 10:47:01.060 DEBUG demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:52 Running with Spring Boot v3.0.2, Spring v6.0.4
2024-06-30 10:47:01.061 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:630 No active profile set, falling back to 1 default profile: "default"
2024-06-30 10:47:03.649 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:51 Integrate component -> 01.zoo-diy-artifact-mybatis-plus
2024-06-30 10:47:03.659 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:86 
------------------------ 01.zoo-diy-artifact-mybatis-plus guide ------------------------
[instruction]
此组件主要整合mybatis-plus，并作一定增强

[manual]
引入此组件后，一般需要根据自身情况，作相应mybatis-plus配置。如：
mybatis-plus:
  global-config:
    db-config:
      logic-delete-value: 1 # 指定逻辑删除值
      logic-not-delete-value: 0 # 指定逻辑未删除值

[contacts]
作者邮箱: 13548417409@163.com

[links]
官网: https://baomidou.com/
Github: https://github.com/baomidou/mybatis-plus
------------------------------------------------------------------------------------------
2024-06-30 10:47:03.678 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:57 Started BasicTest in 3.131 seconds (process running for 4.04)
2024-06-30 10:47:04.403 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:110 HikariPool-1 - Starting...
2024-06-30 10:47:04.517 INFO  demo [] main com.zaxxer.hikari.pool.HikariPool:565 HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@538e74fc
2024-06-30 10:47:04.518 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:123 HikariPool-1 - Start completed.
2024-06-30 10:47:04.525 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==>  Preparing: SELECT id,name,gender FROM user_info
2024-06-30 10:47:04.543 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==> Parameters: 
2024-06-30 10:47:04.562 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 <==      Total: 2
2024-06-30 10:47:04.736 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==>  Preparing: SELECT COUNT(*) AS total FROM user_info
2024-06-30 10:47:04.737 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==> Parameters: 
2024-06-30 10:47:04.740 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 <==      Total: 1
2024-06-30 10:47:04.743 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==>  Preparing: SELECT id,name,gender FROM user_info LIMIT ?
2024-06-30 10:47:04.744 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==> Parameters: 1(Long)
2024-06-30 10:47:04.745 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 <==      Total: 1
2024-06-30 10:47:04.763 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:350 HikariPool-1 - Shutdown initiated...
2024-06-30 10:47:04.772 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:352 HikariPool-1 - Shutdown completed.
2024-06-30 10:47:24.307 INFO  demo [] background-preinit org.hibernate.validator.internal.util.Version:21 HV000001: Hibernate Validator 8.0.0.Final
2024-06-30 10:47:24.344 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:51 Starting BasicTest using Java 17.0.3.1 with PID 25416 (started by 13548 in D:\working\spring-cloud-jd\zoo-example\zoo-example-springboot\zoo-example-springboot-mybatisplus)
2024-06-30 10:47:24.345 DEBUG demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:52 Running with Spring Boot v3.0.2, Spring v6.0.4
2024-06-30 10:47:24.346 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:630 No active profile set, falling back to 1 default profile: "default"
2024-06-30 10:47:26.672 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:51 Integrate component -> 01.zoo-diy-artifact-mybatis-plus
2024-06-30 10:47:26.687 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:86 
------------------------ 01.zoo-diy-artifact-mybatis-plus guide ------------------------
[instruction]
此组件主要整合mybatis-plus，并作一定增强

[manual]
引入此组件后，一般需要根据自身情况，作相应mybatis-plus配置。如：
mybatis-plus:
  global-config:
    db-config:
      logic-delete-value: 1 # 指定逻辑删除值
      logic-not-delete-value: 0 # 指定逻辑未删除值

[contacts]
作者邮箱: 13548417409@163.com

[links]
官网: https://baomidou.com/
Github: https://github.com/baomidou/mybatis-plus
------------------------------------------------------------------------------------------
2024-06-30 10:47:26.700 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:57 Started BasicTest in 2.837 seconds (process running for 3.733)
2024-06-30 10:47:27.296 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:110 HikariPool-1 - Starting...
2024-06-30 10:47:27.417 INFO  demo [] main com.zaxxer.hikari.pool.HikariPool:565 HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@559e3f67
2024-06-30 10:47:27.418 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:123 HikariPool-1 - Start completed.
2024-06-30 10:47:27.423 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==>  Preparing: SELECT id,name,gender FROM user_info
2024-06-30 10:47:27.443 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==> Parameters: 
2024-06-30 10:47:27.460 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 <==      Total: 2
2024-06-30 10:47:27.628 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==>  Preparing: SELECT COUNT(*) AS total FROM user_info
2024-06-30 10:47:27.629 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==> Parameters: 
2024-06-30 10:47:27.630 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 <==      Total: 1
2024-06-30 10:47:27.632 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==>  Preparing: SELECT id,name,gender FROM user_info LIMIT ?
2024-06-30 10:47:27.633 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==> Parameters: 1(Long)
2024-06-30 10:47:27.634 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 <==      Total: 1
2024-06-30 10:47:27.656 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:350 HikariPool-1 - Shutdown initiated...
2024-06-30 10:47:27.669 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:352 HikariPool-1 - Shutdown completed.
2024-06-30 10:48:57.141 INFO  demo [] background-preinit org.hibernate.validator.internal.util.Version:21 HV000001: Hibernate Validator 8.0.0.Final
2024-06-30 10:48:57.174 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:51 Starting BasicTest using Java 17.0.3.1 with PID 16772 (started by 13548 in D:\working\spring-cloud-jd\zoo-example\zoo-example-springboot\zoo-example-springboot-mybatisplus)
2024-06-30 10:48:57.176 DEBUG demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:52 Running with Spring Boot v3.0.2, Spring v6.0.4
2024-06-30 10:48:57.179 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:630 No active profile set, falling back to 1 default profile: "default"
2024-06-30 10:48:59.523 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:51 Integrate component -> 01.zoo-diy-artifact-mybatis-plus
2024-06-30 10:48:59.527 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:86 
------------------------ 01.zoo-diy-artifact-mybatis-plus guide ------------------------
[instruction]
此组件主要整合mybatis-plus，并作一定增强

[manual]
引入此组件后，一般需要根据自身情况，作相应mybatis-plus配置。如：
mybatis-plus:
  global-config:
    db-config:
      logic-delete-value: 1 # 指定逻辑删除值
      logic-not-delete-value: 0 # 指定逻辑未删除值

[contacts]
作者邮箱: 13548417409@163.com

[links]
官网: https://baomidou.com/
Github: https://github.com/baomidou/mybatis-plus
------------------------------------------------------------------------------------------
2024-06-30 10:48:59.538 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:57 Started BasicTest in 2.898 seconds (process running for 3.798)
2024-06-30 10:49:00.098 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:30 运行单元测试前，请确保已初始化数据库脚本：src/main/resources/sql/user_info_like.sql
2024-06-30 10:49:00.177 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:110 HikariPool-1 - Starting...
2024-06-30 10:49:00.304 INFO  demo [] main com.zaxxer.hikari.pool.HikariPool:565 HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7ecb9e17
2024-06-30 10:49:00.306 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:123 HikariPool-1 - Start completed.
2024-06-30 10:49:00.311 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==>  Preparing: SELECT id,name,gender FROM user_info
2024-06-30 10:49:00.329 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==> Parameters: 
2024-06-30 10:49:00.368 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 <==      Total: 2
2024-06-30 10:49:00.497 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:30 运行单元测试前，请确保已初始化数据库脚本：src/main/resources/sql/user_info_like.sql
2024-06-30 10:49:00.547 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==>  Preparing: SELECT COUNT(*) AS total FROM user_info
2024-06-30 10:49:00.548 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==> Parameters: 
2024-06-30 10:49:00.550 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 <==      Total: 1
2024-06-30 10:49:00.553 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==>  Preparing: SELECT id,name,gender FROM user_info LIMIT ?
2024-06-30 10:49:00.554 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==> Parameters: 1(Long)
2024-06-30 10:49:00.556 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 <==      Total: 1
2024-06-30 10:49:00.577 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:350 HikariPool-1 - Shutdown initiated...
2024-06-30 10:49:00.586 INFO  demo [] SpringApplicationShutdownHook com.zaxxer.hikari.HikariDataSource:352 HikariPool-1 - Shutdown completed.
2024-06-30 10:49:31.548 INFO  demo [] background-preinit org.hibernate.validator.internal.util.Version:21 HV000001: Hibernate Validator 8.0.0.Final
2024-06-30 10:49:31.593 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:51 Starting BasicTest using Java 17.0.3.1 with PID 24764 (started by 13548 in D:\working\spring-cloud-jd\zoo-example\zoo-example-springboot\zoo-example-springboot-mybatisplus)
2024-06-30 10:49:31.594 DEBUG demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:52 Running with Spring Boot v3.0.2, Spring v6.0.4
2024-06-30 10:49:31.595 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:630 No active profile set, falling back to 1 default profile: "default"
2024-06-30 10:49:33.995 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:51 Integrate component -> 01.zoo-diy-artifact-mybatis-plus
2024-06-30 10:49:33.999 INFO  demo [] main com.ideaaedi.zoo.foundation.DIYGuidePrinter:86 
------------------------ 01.zoo-diy-artifact-mybatis-plus guide ------------------------
[instruction]
此组件主要整合mybatis-plus，并作一定增强

[manual]
引入此组件后，一般需要根据自身情况，作相应mybatis-plus配置。如：
mybatis-plus:
  global-config:
    db-config:
      logic-delete-value: 1 # 指定逻辑删除值
      logic-not-delete-value: 0 # 指定逻辑未删除值

[contacts]
作者邮箱: 13548417409@163.com

[links]
官网: https://baomidou.com/
Github: https://github.com/baomidou/mybatis-plus
------------------------------------------------------------------------------------------
2024-06-30 10:49:34.008 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:57 Started BasicTest in 2.858 seconds (process running for 3.676)
2024-06-30 10:49:34.486 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:31 运行单元测试前，请确保已初始化数据库脚本：src/main/resources/sql/user_info_like.sql
2024-06-30 10:49:34.549 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:110 HikariPool-1 - Starting...
2024-06-30 10:49:34.675 INFO  demo [] main com.zaxxer.hikari.pool.HikariPool:565 HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@fbbd90c
2024-06-30 10:49:34.676 INFO  demo [] main com.zaxxer.hikari.HikariDataSource:123 HikariPool-1 - Start completed.
2024-06-30 10:49:34.683 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==>  Preparing: SELECT id,name,gender FROM user_info
2024-06-30 10:49:34.701 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 ==> Parameters: 
2024-06-30 10:49:34.719 DEBUG demo [] main c.i.z.e.s.m.mapper.UserInfoMapper.selectList:135 <==      Total: 2
2024-06-30 10:49:34.844 INFO  demo [] main c.i.zoo.example.springboot.mybatisplus.BasicTest:31 运行单元测试前，请确保已初始化数据库脚本：src/main/resources/sql/user_info_like.sql
2024-06-30 10:49:34.882 DEBUG demo [] main c.i.z.e.s.m.m.UserInfoMapper.selectList_mpCount:135 ==>  Preparing: SELECT COUNT(*) AS total FROM user_info
